    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "surprise", partOfSpeech: "名詞／動詞", meaning: "驚喜／使驚訝" },
    { word: "surprised", partOfSpeech: "形容詞", meaning: "驚訝的" },
    { word: "sweater", partOfSpeech: "名詞", meaning: "毛衣" },
    { word: "sweet", partOfSpeech: "形容詞", meaning: "甜的" },
    { word: "swim", partOfSpeech: "動詞", meaning: "游泳" },
    { word: "swing", partOfSpeech: "動詞／名詞", meaning: "搖擺／鞦韆" },
    { word: "safety", partOfSpeech: "名詞", meaning: "安全" },
    { word: "sailor", partOfSpeech: "名詞", meaning: "水手" },
    { word: "sample", partOfSpeech: "名詞／動詞", meaning: "樣品／抽樣" },
    { word: "sand", partOfSpeech: "名詞", meaning: "沙子" },
    { word: "satisfy", partOfSpeech: "動詞", meaning: "使滿意" },
    { word: "saucer", partOfSpeech: "名詞", meaning: "茶碟" },
    { word: "scarf", partOfSpeech: "名詞", meaning: "圍巾" },
    { word: "scene", partOfSpeech: "名詞", meaning: "場景" },
    { word: "scenery", partOfSpeech: "名詞", meaning: "風景" },
    { word: "scientist", partOfSpeech: "名詞", meaning: "科學家" },
    { word: "score", partOfSpeech: "名詞／動詞", meaning: "分數／得分" },
    { word: "seafood", partOfSpeech: "名詞", meaning: "海鮮" },
    { word: "search", partOfSpeech: "動詞／名詞", meaning: "搜尋／搜查" },
    { word: "secondary", partOfSpeech: "形容詞", meaning: "次要的" },
    { word: "secret", partOfSpeech: "名詞／形容詞", meaning: "秘密／秘密的" },
    { word: "section", partOfSpeech: "名詞", meaning: "部分" },
    { word: "seek", partOfSpeech: "動詞", meaning: "尋找" },
    { word: "seem", partOfSpeech: "動詞", meaning: "似乎" },
    { word: "select", partOfSpeech: "動詞", meaning: "選擇" },
    { word: "selfish", partOfSpeech: "形容詞", meaning: "自私的" },
    { word: "semester", partOfSpeech: "名詞", meaning: "學期" },
    { word: "sense", partOfSpeech: "名詞／動詞", meaning: "感覺／感知" },
    { word: "servant", partOfSpeech: "名詞", meaning: "僕人" },
    { word: "serve", partOfSpeech: "動詞", meaning: "服務" },
    { word: "shall", partOfSpeech: "助動詞", meaning: "應該／將" },
    { word: "shark", partOfSpeech: "名詞", meaning: "鯊魚" },
    { word: "sheet", partOfSpeech: "名詞", meaning: "床單／紙" },
    { word: "shelf", partOfSpeech: "名詞", meaning: "架子" },
    { word: "shoot", partOfSpeech: "動詞", meaning: "射擊" },
    { word: "shore", partOfSpeech: "名詞", meaning: "岸邊" },
    { word: "shrimp", partOfSpeech: "名詞", meaning: "小蝦" },
    { word: "shut", partOfSpeech: "動詞", meaning: "關閉" },
    { word: "silence", partOfSpeech: "名詞", meaning: "寂靜" },
    { word: "silent", partOfSpeech: "形容詞", meaning: "沉默的" },
    { word: "silly", partOfSpeech: "形容詞", meaning: "愚蠢的" },
    { word: "silver", partOfSpeech: "名詞／形容詞", meaning: "銀／銀色的" },
    { word: "similar", partOfSpeech: "形容詞", meaning: "相似的" },
    { word: "sincere", partOfSpeech: "形容詞", meaning: "真誠的" },
    { word: "single", partOfSpeech: "形容詞", meaning: "單一的" },
    { word: "sink", partOfSpeech: "動詞／名詞", meaning: "下沉／水槽" },
    { word: "skate", partOfSpeech: "動詞／名詞", meaning: "溜冰／溜冰鞋" },
    { word: "ski", partOfSpeech: "動詞／名詞", meaning: "滑雪／滑雪板" },
    { word: "skill", partOfSpeech: "名詞", meaning: "技能" },
    { word: "skillful", partOfSpeech: "形容詞", meaning: "有技巧的" },
    { word: "skin", partOfSpeech: "名詞", meaning: "皮膚" },
    { word: "skinny", partOfSpeech: "形容詞", meaning: "骨感的" },
    { word: "sleepy", partOfSpeech: "形容詞", meaning: "想睡的" },
    { word: "slender", partOfSpeech: "形容詞", meaning: "苗條的" },
    { word: "slice", partOfSpeech: "名詞／動詞", meaning: "薄片／切片" },
    { word: "slippers", partOfSpeech: "名詞", meaning: "拖鞋" },
    { word: "snail", partOfSpeech: "名詞", meaning: "蝸牛" },
    { word: "sneakers", partOfSpeech: "名詞", meaning: "運動鞋" },
    { word: "sneaky", partOfSpeech: "形容詞", meaning: "鬼鬼祟祟的" },
    { word: "snowman", partOfSpeech: "名詞", meaning: "雪人" },
    { word: "soap", partOfSpeech: "名詞", meaning: "肥皂" },
    { word: "social", partOfSpeech: "形容詞", meaning: "社會的" },
    { word: "society", partOfSpeech: "名詞", meaning: "社會" },
    { word: "soda", partOfSpeech: "名詞", meaning: "蘇打" },
    { word: "soft drink", partOfSpeech: "名詞", meaning: "軟飲料" },
    { word: "softball", partOfSpeech: "名詞", meaning: "壘球" },
    { word: "solve", partOfSpeech: "動詞", meaning: "解決" },
    { word: "soul", partOfSpeech: "名詞", meaning: "靈魂" },
    { word: "sour", partOfSpeech: "形容詞", meaning: "酸的" },
    { word: "soy-sauce", partOfSpeech: "名詞", meaning: "醬油" },
    { word: "spaghetti", partOfSpeech: "名詞", meaning: "義大利麵"
    { word: "speaker", partOfSpeech: "名詞", meaning: "講者" },
    { word: "speech", partOfSpeech: "名詞", meaning: "演講" },
    { word: "speed", partOfSpeech: "名詞／動詞", meaning: "速度／加速" },
    { word: "spirit", partOfSpeech: "名詞", meaning: "精神" },
    { word: "spot", partOfSpeech: "名詞／動詞", meaning: "斑點／發現" },
    { word: "spread", partOfSpeech: "動詞／名詞", meaning: "散佈／傳播" },
    { word: "state", partOfSpeech: "名詞／動詞", meaning: "狀態／陳述" },
    { word: "stationery", partOfSpeech: "名詞", meaning: "文具" },
    { word: "steal", partOfSpeech: "動詞", meaning: "偷" },
    { word: "steam", partOfSpeech: "名詞／動詞", meaning: "蒸氣／蒸" },
    { word: "step", partOfSpeech: "名詞／動詞", meaning: "步驟／踏步" },
    { word: "stingy", partOfSpeech: "形容詞", meaning: "吝嗇的" },
    { word: "stomachache", partOfSpeech: "名詞", meaning: "胃痛" },
    { word: "stone", partOfSpeech: "名詞", meaning: "石頭" },
    { word: "storm", partOfSpeech: "名詞", meaning: "暴風雨" },
    { word: "stormy", partOfSpeech: "形容詞", meaning: "暴風雨的" },
    { word: "stove", partOfSpeech: "名詞", meaning: "爐子" },
    { word: "straw", partOfSpeech: "名詞", meaning: "稻草" },
    { word: "stream", partOfSpeech: "名詞／動詞", meaning: "溪流／流" },
    { word: "strike", partOfSpeech: "動詞／名詞", meaning: "罷工／打擊" },
    { word: "style", partOfSpeech: "名詞", meaning: "樣式" },
    { word: "subway", partOfSpeech: "名詞", meaning: "地鐵" },
    { word: "succeed", partOfSpeech: "動詞", meaning: "成功" },
    { word: "success", partOfSpeech: "名詞", meaning: "成功" },
    { word: "such", partOfSpeech: "代詞／形容詞", meaning: "這樣的／如此" },
    { word: "sudden", partOfSpeech: "形容詞", meaning: "突然的" },
    { word: "suggest", partOfSpeech: "動詞", meaning: "建議" },
    { word: "suit", partOfSpeech: "名詞／動詞", meaning: "西裝／適合" },
    { word: "super", partOfSpeech: "形容詞", meaning: "超級的" },
    { word: "supper", partOfSpeech: "名詞", meaning: "晚餐" },
    { word: "support", partOfSpeech: "動詞／名詞", meaning: "支持／支持者" },
    { word: "survive", partOfSpeech: "動詞", meaning: "存活" },
    { word: "swallow", partOfSpeech: "動詞／名詞", meaning: "吞嚥／燕子" },
    { word: "swan", partOfSpeech: "名詞", meaning: "天鵝" },
    { word: "sweep", partOfSpeech: "動詞／名詞", meaning: "掃除／掃帚" },
    { word: "swimsuit", partOfSpeech: "名詞", meaning: "泳裝" },
    { word: "symbol", partOfSpeech: "名詞", meaning: "符號" },
    { word: "system", partOfSpeech: "名詞", meaning: "系統" },
    // T開頭
    { word: "table", partOfSpeech: "名詞", meaning: "桌子" },
    { word: "tail", partOfSpeech: "名詞", meaning: "尾巴" },
    { word: "Taiwan", partOfSpeech: "名詞", meaning: "台灣" },
    { word: "take", partOfSpeech: "動詞", meaning: "拿" },
    { word: "talk", partOfSpeech: "動詞／名詞", meaning: "談話／談話" },
    { word: "tall", partOfSpeech: "形容詞", meaning: "高的" },
    { word: "tape", partOfSpeech: "名詞／動詞", meaning: "膠帶／錄音" },
    { word: "taste", partOfSpeech: "名詞／動詞", meaning: "味道／品嚐" },
    { word: "taxi", partOfSpeech: "名詞", meaning: "計程車" },
    { word: "tea", partOfSpeech: "名詞", meaning: "茶" },
    { word: "teach", partOfSpeech: "動詞", meaning: "教" },
    { word: "teacher", partOfSpeech: "名詞", meaning: "老師" },
    { word: "team", partOfSpeech: "名詞", meaning: "團隊" },
    { word: "teenager", partOfSpeech: "名詞", meaning: "青少年" },
    { word: "telephone", partOfSpeech: "名詞", meaning: "電話" },
    { word: "television", partOfSpeech: "名詞", meaning: "電視" },
    { word: "tell", partOfSpeech: "動詞", meaning: "告訴" },
    { word: "temple", partOfSpeech: "名詞", meaning: "寺廟" },
    { word: "ten", partOfSpeech: "數詞", meaning: "十" },
    { word: "tennis", partOfSpeech: "名詞", meaning: "網球" },
    { word: "terrible", partOfSpeech: "形容詞", meaning: "可怕的" },
    { word: "test", partOfSpeech: "名詞／動詞", meaning: "測試／測試" },
    { word: "than", partOfSpeech: "連接詞", meaning: "比" },
    { word: "thank", partOfSpeech: "動詞", meaning: "感謝" },
    { word: "that", partOfSpeech: "代詞", meaning: "那" },
    { word: "the", partOfSpeech: "代詞", meaning: "這" },
    { word: "theater", partOfSpeech: "名詞", meaning: "劇院" },
    { word: "then", partOfSpeech: "副詞", meaning: "然後" },
    { word: "there", partOfSpeech: "副詞", meaning: "那裡" },
    { word: "these", partOfSpeech: "代詞", meaning: "這些" },
    { word: "they", partOfSpeech: "代詞", meaning: "他們" },
    { word: "thick", partOfSpeech: "形容詞", meaning: "厚的" },
    { word: "thin", partOfSpeech: "形容詞", meaning: "薄的" },
    { word: "thing", partOfSpeech: "名詞", meaning: "東西" },
    { word: "think", partOfSpeech: "動詞", meaning: "想" },
    { word: "third", partOfSpeech: "序數詞", meaning: "第三" },
    { word: "thirsty", partOfSpeech: "形容詞", meaning: "渴的" },
    { word: "thirteen", partOfSpeech: "數詞", meaning: "十三" },
    { word: "thirty", partOfSpeech: "數詞", meaning: "三十" },
    { word: "this", partOfSpeech: "代詞", meaning: "這" },
    { word: "those", partOfSpeech: "代詞", meaning: "那些" },
    { word: "though", partOfSpeech: "副詞", meaning: "雖然" },
    { word: "thousand", partOfSpeech: "數詞", meaning: "一千" },
    { word: "three", partOfSpeech: "數詞", meaning: "三" },
    { word: "throat", partOfSpeech: "名詞", meaning: "喉嚨" },
    { word: "through", partOfSpeech: "介系詞", meaning: "通過" },
    { word: "throw", partOfSpeech: "動詞", meaning: "拋" },
    { word: "Thursday", partOfSpeech: "名詞", meaning: "星期四" },
    { word: "ticket", partOfSpeech: "名詞", meaning: "票" },
    { word: "tidy", partOfSpeech: "形容詞", meaning: "整潔的" },
    { word: "tie", partOfSpeech: "名詞／動詞", meaning: "領帶／綁" },
    { word: "tiger", partOfSpeech: "名詞", meaning: "老虎" },
    { word: "time", partOfSpeech: "名詞", meaning: "時間" },
    { word: "tip", partOfSpeech: "名詞／動詞", meaning: "小費／給小費" },
    { word: "tired", partOfSpeech: "形容詞", meaning: "疲倦的" },
    { word: "to", partOfSpeech: "介系詞", meaning: "到" },
    { word: "toast", partOfSpeech: "名詞／動詞", meaning: "烤麵包／祝酒" },
    { word: "today", partOfSpeech: "名詞", meaning: "今天" },
    { word: "toe", partOfSpeech: "名詞", meaning: "腳趾" },
    { word: "together", partOfSpeech: "副詞", meaning: "一起" },
    { word: "tomato", partOfSpeech: "名詞", meaning: "番茄" },
    { word: "tomorrow", partOfSpeech: "名詞", meaning: "明天" },
    { word: "tonight", partOfSpeech: "名詞", meaning: "今晚" },
    { word: "too", partOfSpeech: "副詞", meaning: "也" },
    { word: "tool", partOfSpeech: "名詞", meaning: "工具" },
    { word: "tooth", partOfSpeech: "名詞", meaning: "牙齒" },
    { word: "top", partOfSpeech: "名詞／形容詞", meaning: "頂端／頂部" },
    { word: "topic", partOfSpeech: "名詞", meaning: "主題" },
    { word: "total", partOfSpeech: "名詞／形容詞", meaning: "總數／總的" },
    { word: "touch", partOfSpeech: "動詞／名詞", meaning: "觸摸／觸摸" },
    { word: "towel", partOfSpeech: "名詞", meaning: "毛巾" },
    { word: "town", partOfSpeech: "名詞", meaning: "城鎮" },
    { word: "toy", partOfSpeech: "名詞", meaning: "玩具" },
    { word: "traffic", partOfSpeech: "名詞", meaning: "交通" },
    { word: "train", partOfSpeech: "名詞／動詞", meaning: "火車／訓練" },
    { word: "trash", partOfSpeech: "名詞", meaning: "垃圾" },
    { word: "treat", partOfSpeech: "動詞／名詞", meaning: "對待／治療" },
    { word: "tree", partOfSpeech: "名詞", meaning: "樹" },
    { word: "trick", partOfSpeech: "名詞／動詞", meaning: "戲法／欺騙" },
    { word: "trip", partOfSpeech: "名詞／動詞", meaning: "旅行／絆倒" },
    { word: "trouble", partOfSpeech: "名詞", meaning: "麻煩" },
    { word: "truck", partOfSpeech: "名詞", meaning: "卡車" },
    { word: "true", partOfSpeech: "形容詞", meaning: "真實的" },
    { word: "try", partOfSpeech: "動詞／名詞", meaning: "嘗試／努力" },
    { word: "T-shirt", partOfSpeech: "名詞", meaning: "T 恤" },
    { word: "Tuesday", partOfSpeech: "名詞", meaning: "星期二" },
    { word: "turn", partOfSpeech: "名詞／動詞", meaning: "轉彎／轉" },
    { word: "turtle", partOfSpeech: "名詞", meaning: "烏龜" },
    { word: "twelve", partOfSpeech: "數詞", meaning: "十二" },
    { word: "twenty", partOfSpeech: "數詞", meaning: "二十" },
    { word: "twice", partOfSpeech: "副詞", meaning: "兩次" },
    { word: "two", partOfSpeech: "數詞", meaning: "兩" },
    { word: "type", partOfSpeech: "名詞／動詞", meaning: "類型／打字" },
    { word: "typhoon", partOfSpeech: "名詞", meaning: "颱風" },
    { word: "table tennis", partOfSpeech: "名詞", meaning: "桌球" },
    { word: "talent", partOfSpeech: "名詞", meaning: "天賦" },
    { word: "talkative", partOfSpeech: "形容詞", meaning: "健談的" },
    { word: "tangerine", partOfSpeech: "名詞", meaning: "柑橘" },
    { word: "tank", partOfSpeech: "名詞", meaning: "坦克" },
    { word: "teapot", partOfSpeech: "名詞", meaning: "茶壺" },
    { word: "tear", partOfSpeech: "名詞／動詞", meaning: "眼淚／撕" },
    { word: "temperature", partOfSpeech: "名詞", meaning: "溫度" },
    { word: "tent", partOfSpeech: "名詞", meaning: "帳篷" },
    { word: "term", partOfSpeech: "名詞", meaning: "學期" },
    { word: "terrific", partOfSpeech: "形容詞", meaning: "極好的" },
    { word: "textbook", partOfSpeech: "名詞", meaning: "教科書" },
    { word: "therefore", partOfSpeech: "副詞", meaning: "因此" },
    { word: "thief", partOfSpeech: "名詞", meaning: "小偷" },
    { word: "thought", partOfSpeech: "名詞", meaning: "思想" },
    { word: "thumb", partOfSpeech: "名詞", meaning: "拇指" },
    { word: "thunder", partOfSpeech: "名詞", meaning: "雷聲" },
    { word: "till", partOfSpeech: "介詞／動詞", meaning: "直到／耕種" },
    { word: "tiny", partOfSpeech: "形容詞", meaning: "微小的" },
    { word: "title", partOfSpeech: "名詞", meaning: "標題" },
    { word: "tofu", partOfSpeech: "名詞", meaning: "豆腐" },
    { word: "toilet", partOfSpeech: "名詞", meaning: "廁所" },
    { word: "tongue", partOfSpeech: "名詞", meaning: "舌頭" },
    { word: "toothache", partOfSpeech: "名詞", meaning: "牙痛" },
    { word: "toothbrush", partOfSpeech: "名詞", meaning: "牙刷" },
    { word: "toward", partOfSpeech: "介詞", meaning: "向" },
    { word: "tower", partOfSpeech: "名詞", meaning: "塔樓" },
    { word: "trace", partOfSpeech: "名詞／動詞", meaning: "追蹤／追溯" },
    { word: "trade", partOfSpeech: "名詞／動詞", meaning: "貿易／交易" },
    { word: "tradition", partOfSpeech: "名詞", meaning: "傳統" },
    { word: "traditional", partOfSpeech: "形容詞", meaning: "傳統的" },
    { word: "trap", partOfSpeech: "名詞／動詞", meaning: "陷阱／困住" },
    { word: "travel", partOfSpeech: "名詞／動詞", meaning: "旅行／旅行" },
    { word: "treasure", partOfSpeech: "名詞", meaning: "寶藏" },
    { word: "triangle", partOfSpeech: "名詞", meaning: "三角形" },
    { word: "trousers", partOfSpeech: "名詞", meaning: "褲子" },
    { word: "trumpet", partOfSpeech: "名詞", meaning: "小號" },
    { word: "trust", partOfSpeech: "名詞／動詞", meaning: "信任／信賴" },
    { word: "truth", partOfSpeech: "名詞", meaning: "真相" },
    { word: "tub", partOfSpeech: "名詞", meaning: "浴缸" },
    { word: "tube", partOfSpeech: "名詞", meaning: "管道" },
    { word: "tunnel", partOfSpeech: "名詞", meaning: "隧道" },
    { word: "turkey", partOfSpeech: "名詞", meaning: "火雞" },
    // U開頭
    { word: "ugly", partOfSpeech: "形容詞", meaning: "醜的" },
    { word: "umbrella", partOfSpeech: "名詞", meaning: "雨傘" },
    { word: "uncle", partOfSpeech: "名詞", meaning: "叔叔" },
    { word: "under", partOfSpeech: "介詞", meaning: "在⋯下方" },
    { word: "understand", partOfSpeech: "動詞", meaning: "理解" },
    { word: "unhappy", partOfSpeech: "形容詞", meaning: "不快樂的" },
    { word: "uniform", partOfSpeech: "名詞／形容詞", meaning: "制服／統一的" },
    { word: "until", partOfSpeech: "介詞／連接詞", meaning: "直到" },
    { word: "up", partOfSpeech: "副詞／介詞", meaning: "向上" },
    { word: "upload", partOfSpeech: "動詞", meaning: "上傳" },
    { word: "U.S.A.／USA", partOfSpeech: "名詞", meaning: "美國" },
    { word: "use", partOfSpeech: "動詞／名詞", meaning: "使用" },
    { word: "useful", partOfSpeech: "形容詞", meaning: "有用的" },
    { word: "usually", partOfSpeech: "副詞", meaning: "通常" },
    { word: "underline", partOfSpeech: "動詞／名詞", meaning: "底線／畫底線" },
    { word: "underpass", partOfSpeech: "名詞", meaning: "地下道" },
    { word: "underwear", partOfSpeech: "名詞", meaning: "內衣" },
    { word: "unique", partOfSpeech: "形容詞", meaning: "獨特的" },
    { word: "universe", partOfSpeech: "名詞", meaning: "宇宙" },
    { word: "university", partOfSpeech: "名詞", meaning: "大學" },
    { word: "upon", partOfSpeech: "介詞", meaning: "在⋯之上" },
    { word: "upper", partOfSpeech: "形容詞", meaning: "上部的" },
    { word: "upstairs", partOfSpeech: "副詞／形容詞／名詞", meaning: "樓上／樓上的／樓上" },
    { word: "usual", partOfSpeech: "形容詞", meaning: "平常的" },
    // V開頭
    { word: "vacation", partOfSpeech: "名詞", meaning: "假期" },
    { word: "vegetable", partOfSpeech: "名詞", meaning: "蔬菜" },
    { word: "very", partOfSpeech: "副詞", meaning: "非常" },
    { word: "video", partOfSpeech: "名詞", meaning: "影片" },
    { word: "violin", partOfSpeech: "名詞", meaning: "小提琴" },
    { word: "visit", partOfSpeech: "動詞／名詞", meaning: "參觀／拜訪" },
    { word: "visitor", partOfSpeech: "名詞", meaning: "訪客" },
    { word: "voice", partOfSpeech: "名詞", meaning: "聲音" },
    { word: "valley", partOfSpeech: "名詞", meaning: "山谷" },
    { word: "valuable", partOfSpeech: "形容詞", meaning: "有價值的" },
    { word: "value", partOfSpeech: "名詞／動詞", meaning: "價值／重視" },
    { word: "vendor", partOfSpeech: "名詞", meaning: "小販" },
    { word: "vest", partOfSpeech: "名詞", meaning: "背心" },
    { word: "victory", partOfSpeech: "名詞", meaning: "勝利" },
    { word: "village", partOfSpeech: "名詞", meaning: "村莊" },
    { word: "vinegar", partOfSpeech: "名詞", meaning: "醋" },
    { word: "vocabulary", partOfSpeech: "名詞", meaning: "詞彙" },
    { word: "volleyball", partOfSpeech: "名詞", meaning: "排球" },
    { word: "vote", partOfSpeech: "名詞／動詞", meaning: "投票／投票" },
    // W開頭
    { word: "wait", partOfSpeech: "動詞", meaning: "等待" },
    { word: "waiter", partOfSpeech: "名詞", meaning: "服務生" },
    { word: "waitress", partOfSpeech: "名詞", meaning: "女服務生" },
    { word: "wake", partOfSpeech: "動詞", meaning: "喚醒" },
    { word: "walk", partOfSpeech: "動詞／名詞", meaning: "走／散步" },
    { word: "wall", partOfSpeech: "名詞", meaning: "牆" },
    { word: "wallet", partOfSpeech: "名詞", meaning: "錢包" },
    { word: "want", partOfSpeech: "動詞", meaning: "想要" },
    { word: "warm", partOfSpeech: "形容詞", meaning: "溫暖的" },
    { word: "wash", partOfSpeech: "動詞", meaning: "洗" },
    { word: "watch", partOfSpeech: "動詞／名詞", meaning: "觀看／手錶" },
    { word: "water", partOfSpeech: "名詞", meaning: "水" },
    { word: "watermelon", partOfSpeech: "名詞", meaning: "西瓜" },
    { word: "wave", partOfSpeech: "名詞／動詞", meaning: "浪／揮手" },
    { word: "way", partOfSpeech: "名詞", meaning: "方法" },
    { word: "we", partOfSpeech: "代詞", meaning: "我們" },
    { word: "weak", partOfSpeech: "形容詞", meaning: "虛弱的" },
    { word: "wear", partOfSpeech: "動詞", meaning: "穿" },
    { word: "weather", partOfSpeech: "名詞", meaning: "天氣" },
    { word: "Wednesday", partOfSpeech: "名詞", meaning: "星期三" },
    { word: "week", partOfSpeech: "名詞", meaning: "週" },
    { word: "weekend", partOfSpeech: "名詞", meaning: "週末" },
    { word: "welcome", partOfSpeech: "動詞／形容詞／名詞", meaning: "歡迎／受歡迎／歡迎詞" },
    { word: "well", partOfSpeech: "副詞／形容詞", meaning: "很好／健康的" },
    { word: "west", partOfSpeech: "名詞／形容詞", meaning: "西方／西方的" },
    { word: "wet", partOfSpeech: "形容詞", meaning: "濕的" },
    { word: "what", partOfSpeech: "代詞", meaning: "什麼" },
    { word: "when", partOfSpeech: "代詞／副詞", meaning: "何時／當" },
    { word: "where", partOfSpeech: "代詞／副詞", meaning: "哪裡／在哪裡" },
    { word: "whether", partOfSpeech: "連接詞", meaning: "是否" },
    { word: "which", partOfSpeech: "代詞／形容詞", meaning: "哪一個／哪個" },
    { word: "while", partOfSpeech: "連接詞／名詞", meaning: "當⋯的時候／一會兒" },
    { word: "white", partOfSpeech: "形容詞", meaning: "白色的" },
    { word: "who", partOfSpeech: "代詞", meaning: "誰" },
    { word: "whose", partOfSpeech: "代詞", meaning: "誰的" },
    { word: "why", partOfSpeech: "代詞／副詞", meaning: "為什麼／為何" },
    { word: "wide", partOfSpeech: "形容詞", meaning: "寬闊的" },
    { word: "wife", partOfSpeech: "名詞", meaning: "妻子" },
    { word: "will", partOfSpeech: "動詞", meaning: "將" },
    { word: "win", partOfSpeech: "動詞", meaning: "贏得" },
    { word: "wind", partOfSpeech: "名詞／動詞", meaning: "風／轉動" },
    { word: "window", partOfSpeech: "名詞", meaning: "窗戶" },
    { word: "windy", partOfSpeech: "形容詞", meaning: "有風的" },
    { word: "winter", partOfSpeech: "名詞", meaning: "冬季" },
    { word: "wise", partOfSpeech: "形容詞", meaning: "聰明的" },
    { word: "wish", partOfSpeech: "動詞／名詞", meaning: "希望／願望" },
    { word: "with", partOfSpeech: "介詞", meaning: "與" },
    { word: "without", partOfSpeech: "介詞", meaning: "沒有" },
    { word: "woman", partOfSpeech: "名詞", meaning: "女人" },
    { word: "wonderful", partOfSpeech: "形容詞", meaning: "美妙的" },
    { word: "word", partOfSpeech: "名詞", meaning: "字" },
    { word: "work", partOfSpeech: "名詞／動詞", meaning: "工作／工作" },
    { word: "workbook", partOfSpeech: "名詞", meaning: "練習冊" },
    { word: "worker", partOfSpeech: "名詞", meaning: "工人" },
    { word: "world", partOfSpeech: "名詞", meaning: "世界" },
    { word: "worry", partOfSpeech: "動詞／名詞", meaning: "擔心／憂慮" },
    { word: "write", partOfSpeech: "動詞", meaning: "寫" },
    { word: "writer", partOfSpeech: "名詞", meaning: "作家" },
    { word: "wrong", partOfSpeech: "形容詞", meaning: "錯誤的" },
    { word: "waist", partOfSpeech: "名詞", meaning: "腰部" },
    { word: "war", partOfSpeech: "名詞", meaning: "戰爭" },
    { word: "waste", partOfSpeech: "名詞／動詞", meaning: "浪費／廢物" },
    { word: "waterfalls", partOfSpeech: "名詞", meaning: "瀑布" },
    { word: "wedding", partOfSpeech: "名詞", meaning: "婚禮" },
    { word: "weekday", partOfSpeech: "名詞", meaning: "平日" },
    { word: "weight", partOfSpeech: "名詞", meaning: "重量" },
    { word: "whale", partOfSpeech: "名詞", meaning: "鯨魚" },
    { word: "wheel", partOfSpeech: "名詞", meaning: "輪子" },
    { word: "whole", partOfSpeech: "形容詞", meaning: "整個的" },
    { word: "wild", partOfSpeech: "形容詞", meaning: "野生的" },
    { word: "wing", partOfSpeech: "名詞", meaning: "翅膀" },
    { word: "winner", partOfSpeech: "名詞", meaning: "勝利者" },
    { word: "wok", partOfSpeech: "名詞", meaning: "炒鍋" },
    { word: "wolf", partOfSpeech: "名詞", meaning: "狼" },
    { word: "women's room", partOfSpeech: "名詞", meaning: "女廁" },
    { word: "wood", partOfSpeech: "名詞", meaning: "木材" },
    { word: "woods", partOfSpeech: "名詞", meaning: "森林" },
    { word: "worm", partOfSpeech: "名詞", meaning: "蟲子" },
    { word: "wound", partOfSpeech: "名詞／動詞", meaning: "傷口／傷害" },
    { word: "wrist", partOfSpeech: "名詞", meaning: "手腕" },
    // X開頭
    // Y開頭
    { word: "yard", partOfSpeech: "名詞", meaning: "庭院" },
    { word: "year", partOfSpeech: "名詞", meaning: "年" },
    { word: "yellow", partOfSpeech: "形容詞", meaning: "黃色的" },
    { word: "yes（yeah）", partOfSpeech: "副詞", meaning: "是 （是的）" },
    { word: "yesterday", partOfSpeech: "名詞", meaning: "昨天" },
    { word: "yet", partOfSpeech: "副詞", meaning: "還" },
    { word: "you", partOfSpeech: "代詞", meaning: "你" },
    { word: "young", partOfSpeech: "形容詞", meaning: "年輕的" },
    { word: "yummy", partOfSpeech: "形容詞", meaning: "美味的" },
    { word: "yell", partOfSpeech: "動詞", meaning: "大喊" },
    { word: "youth", partOfSpeech: "名詞", meaning: "青年時期" },
    // Z開頭
    { word: "zebra", partOfSpeech: "名詞", meaning: "斑馬" },
    { word: "zero", partOfSpeech: "名詞", meaning: "零" },
    { word: "zoo", partOfSpeech: "名詞", meaning: "動物園" }
